ID,Country of Origin,Company,Number of Bags,Bag Weight,Variety,Color,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Overall,Average points,Moisture Percentage,Expiration,,
0,Colombia,Coffee Quality Union,1,35 kg,Castillo,green,Double Anaerobic Washed,8.58,8.5,8.42,8.58,8.25,8.42,10,8.58,8.67,11.8,"September 21st, 2023",,
1,Taiwan,Taiwan Coffee Laboratory,1,80 kg,Gesha,blue-green,Washed / Wet,8.5,8.5,7.92,8,7.92,8.25,10,8.5,8.45,10.5,"November 15th, 2023",,
2,Laos,Taiwan Coffee Laboratory,19,25 kg,Java,yellowish,Semi Washed,8.33,8.42,8.08,8.17,7.92,8.17,10,8.33,8.43,10.4,"November 15th, 2023",, 
3,Costa Rica,Coffee Quality Union,1,22 kg,Gesha,green,Washed / Wet,8.08,8.17,8.17,8.25,8.17,8.08,10,8.25,8.4,11.8,"September 21st, 2023",,
4,Colombia,Coffee Quality Union,2,24 kg,Red Bourbon,yellow-green,"Honey,Mossto",8.33,8.33,8.08,8.25,7.92,7.92,10,8.25,8.39,11.6,"March 5th, 2024",,
5,Guatemala,Taiwan Coffee Laboratory,5,30 kg,Gesha,green,Washed / Wet,8.33,8.33,8.25,7.83,7.83,8.17,10,8.25,8.37,10.7,"November 15th, 2023",,
6,Taiwan,Taiwan Coffee Laboratory,1,27 kg,Gesha,green,Washed / Wet,8.33,8.17,8.08,8,7.83,8.25,10,8.25,8.36,9.1,"November 15th, 2023",,
7,Taiwan,Taiwan Coffee Laboratory,1,90 kg,Sl34+Gesha,yellow green,Natural / Dry,8.25,8.25,8.17,8,7.92,8.08,10,8.08,8.34,10,"November 15th, 2023",,
8,Taiwan,Taiwan Coffee Laboratory,1,30 kg,SL34,greenish,Washed / Wet,8.08,8.08,8.25,8.08,7.92,8,10,8.25,8.33,10.8,"November 15th, 2023",,
9,"Tanzania, United Republic Of",DORMAN (T) LIMITED,320,60 kg,Bourbon,greenish,Washed / Wet,8.08,8.17,8.08,8.17,8,8,10,8,8.31,11,"February 1st, 2024",,
10,Ethiopia,"Marubeni corp.,",10,30 kg,Ethiopian Heirlooms,greenish,Natural / Dry,8.08,8.25,8,8.08,7.92,7.92,10,8,8.28,11.8,"May 31st, 2023",,
11,Guatemala,Taiwan Coffee Laboratory,5,15 kg,Gesha,brownish,Natural / Dry,8.08,8,8,7.75,8.25,8.17,10,8,8.28,11.5,"November 15th, 2023",,
12,Taiwan,Taiwan Coffee Laboratory,1,60 kg,Gesha,green,Washed / Wet,8.08,8,8.08,8.08,8,8,10,8,8.28,11.9,"November 15th, 2023",,
13,Ethiopia,Kerchanshe Trading PLC,40,60 kg,Gesha,yellow- green,Natural / Dry,7.67,8.17,8,8.33,8,8,10,8,8.27,11.6,"August 26th, 2023",,
14,Colombia,Taiwan Coffee Laboratory,70,35 kg,Caturra,green,Washed / Wet,8.08,8,8.08,7.92,8.08,8,10,8,8.27,10.6,"November 15th, 2023",,
15,Taiwan,Taiwan Coffee Laboratory,1,60 kg,SL34,green,Pulped natural / honey,8.17,8.08,8,7.92,8,7.92,10,8,8.26,10.2,"November 15th, 2023",,
16,Ethiopia,Coffee Quality Union,8,5 kg,"Wolishalo,Kurume,Dega",green,Washed / Wet,8.17,8.08,7.92,8.17,7.75,7.92,10,8.08,8.26,11.3,"April 6th, 2024",,
17,Taiwan,Dongbi coffee,5,2 kg,Gesha,yellow-green,Natural / Dry,8,8.17,8,7.92,7.92,7.92,10,8.17,8.26,10.3,"October 24th, 2023",,
18,Taiwan,宸嶧國際有限公司,8,1 kg,Gesha,brownish,Natural / Dry,8.08,8.17,7.75,7.92,7.83,8,10,8.17,8.24,11,"October 24th, 2023",,
19,"Tanzania, United Republic Of",DORMAN (T) LIMITED,200,30 kg,Bourbon,greenish,Washed / Wet,8.17,8,7.92,7.92,8.17,7.75,10,7.92,8.23,10,"February 1st, 2024",,
20,Guatemala,Taiwan Coffee Laboratory,8,30 kg,Gesha,yellowish,Natural / Dry,8,7.92,8.08,7.92,7.75,8,10,8.08,8.22,11.6,"November 15th, 2023",,
21,Taiwan,Taiwan Coffee Laboratory,1,20 kg,Typica,green,Natural / Dry,8.08,8,7.92,7.92,8,7.83,10,7.92,8.21,10.4,"December 12th, 2023",,
22,Thailand,Lyrose,2,1 kg,Catimor,browish-green,Pulped natural / honey,7.67,8,7.83,8,8.08,8,10,8.08,8.21,9.8,"August 16th, 2023",,
23,Colombia,Coffee Quality Union,6,5 kg,Castillo Paraguaycito,brownish,,8.08,8,7.83,8.17,7.75,7.83,10,8,8.21,11.3,"April 6th, 2024",,
24,Taiwan,Taiwan Coffee Laboratory,4,50 kg,SL34,bluish-green,Washed / Wet,7.83,8,7.92,8,8,7.92,10,7.92,8.2,10.6,"November 15th, 2023",,
25,Brazil,"WIT wealth, investments & trust",25,60 kg,,green,Pulped natural / honey,7.83,8.08,7.83,7.92,8,7.83,10,8,8.19,11.3,"January 6th, 2024",,
26,Taiwan,Taiwan Coffee Laboratory,1,100 kg,Gesha,green,Natural / Dry,7.92,7.92,8,7.92,7.83,7.92,10,8,8.19,9.1,"November 15th, 2023",,
27,Taiwan,Taiwan Coffee Laboratory,1,90 kg,Gesha,green,Natural / Dry,8.17,8.08,7.92,8,7.58,7.83,10,7.92,8.19,10.6,"November 15th, 2023",,
28,Taiwan,Taiwan Coffee Laboratory,1,85 kg,Gesha,blue-green,Natural / Dry,8,8,8,7.92,7.75,7.92,10,7.92,8.19,10.2,"November 15th, 2023",,
29,United States (Hawaii),Taiwan Coffee Laboratory,80,15 kg,Typica,green,Washed / Wet,8,7.92,8,7.83,7.67,8,10,8,8.18,9.3,"November 15th, 2023",,
30,Taiwan,Taiwan Coffee Laboratory,3,48 kg,Typica,bluish-green,Washed / Wet,8,8,7.83,7.83,7.75,7.92,10,8.08,8.18,11.4,"December 12th, 2023",,
31,Taiwan,Taiwan Coffee Laboratory,3,50 kg,Typica,green,Washed / Wet,7.92,8,7.83,7.92,7.83,7.83,10,8,8.17,10.8,"December 12th, 2023",,
32,Taiwan,Taiwan Coffee Laboratory,4,5 kg,Gesha,green,Washed / Wet,8.08,8.17,7.67,7.83,7.67,7.92,10,8,8.17,11.3,"June 8th, 2023",,
33,Ethiopia,Alo Coffee,320,60 kg,Ethiopian Heirlooms,green,Washed / Wet,7.67,7.83,7.83,8,8,8,10,8,8.17,9.9,"June 6th, 2023",,
34,Ethiopia,TADESSE DESTA IMPORT & EXPORT,320,60 kg,Ethiopian Heirlooms,yellow green,Natural / Dry,8,8.08,8,8,7.67,7.75,10,7.83,8.17,12.3,"September 30th, 2023",,
35,Ethiopia,yhaenu plc,320,19200 kg,Ethiopian Heirlooms,greenish,Washed / Wet,7.92,7.75,7.83,8.17,8,7.75,10,7.83,8.16,9.4,"December 12th, 2023",,
36,Taiwan,Taiwan Coffee Laboratory,1,100 kg,Gesha,bluish-green,Washed / Wet,8,7.92,7.83,7.92,7.83,7.83,10,7.92,8.16,9.5,"November 15th, 2023",,
37,Taiwan,Taiwan Coffee Laboratory,20,5 kg,Gesha,green,Pulped natural / honey,8.25,8.08,7.83,7.75,7.67,7.75,10,7.92,8.16,11.3,"June 8th, 2023",,
38,Kenya,IBERO (K) LTD,300,60 kg,SL28,greenish,Washed / Wet,8.17,7.75,7.83,7.58,7.92,8,10,8,8.16,9.2,"February 28th, 2024",,
39,Taiwan,宸嶧國際有限公司,20,1 kg,Gesha,bluish-green,Washed / Wet,7.75,7.92,7.75,8,7.83,7.92,10,8,8.15,10.3,"October 24th, 2023",,
40,Taiwan,Taiwan Coffee Laboratory,1,10 kg,Typica,brownish,Natural / Dry,8,7.92,7.83,7.92,7.75,7.75,10,7.92,8.14,10,"December 12th, 2023",,
41,Taiwan,茂泰生技股份有限公司,1,2 kg,Typica,greenish,Washed / Wet,8,8.08,7.67,7.75,7.92,7.83,10,7.83,8.14,10.5,"December 30th, 2023",,
42,Taiwan,Taiwu Coffee Cooperative,1,50 kg,Gesha,pale yellow,Washed / Wet,8,7.92,7.67,8,7.75,7.83,10,7.92,8.14,10,"January 6th, 2024",,
43,Uganda,Kyagalanyi Coffee Limited,320,60 kg,SL14,green,Washed / Wet,8,7.92,7.75,7.75,7.75,7.92,10,7.92,8.13,11,"June 29th, 2023",,
44,Taiwan,Taiwan Coffee Laboratory,1,50 kg,Typica,green,,7.92,8,7.92,8,7.58,7.75,10,7.83,8.13,10.9,"December 12th, 2023",,
